id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
id_create_criterion,name_create_criterion,model_edu_criterion,group_create_edu_criterion,1,1,1,0
admi_edu_create_item,admin_edu_create_item,model_edu_item,group_create_item,1,1,1,0
id_create_comapany_pointers,name_create_comapany_pointers,model_comapany_pointers,group_create_comapany_pointers,1,1,1,0
id_write_center_item,name_write_center_item,model_center_item,group_write_center_item,1,1,1,0
id_read_supervisor_item_supervisor_item,name_read_supervisor_item,model_supervisor_item,group_read_supervisor_item,1,0,0,0
id_write_supervisor_item,name_write_supervisor_item,model_supervisor_item,group_name_write_supervisor_item,1,1,0,0
id_write_supervisor_item,name_write_supervisor_item,model_supervisor_item,group_name_create_supervisor_item,1,1,1,0
id_read_visits_managment,name_read_visits_managment,model_visits_managment,group_read_visits_managment,1,0,0,0
id_write_visits_managment,name_write_visits_managment,model_visits_managment,group_write_visits_managment,1,1,1,0

admi_edu_read_item,admin_edu_read_item,model_edu_item,group_read_item,1,0,0,0
admi_edu_edit_item,admin_edu_edit_item,model_edu_item,group_edit_item,1,1,0,0
id_read_criterion,name_read_criterion,model_edu_criterion,group_read_edu_criterion,1,0,0,0
id_write_criterion,iname_write_criterion,model_edu_criterion,group_edit_edu_criterion,1,1,0,0
id_create_edu_name,name_create_edu_name,model_edu_name,group_create_edu_name,1,1,1,1
id_read_edu_name,name_edit_edu_name,model_edu_name,group_edit_edu_name,1,1,0,0
id_write_edu_name,name_reade_edu_name,model_edu_name,group_read_edu_name,1,0,0,0

id_create_edu_field,name_create_edu_field,model_edu_field,group_create_edu_field,1,1,1,1
id_read_edu_field,name_read_edu_field,model_edu_field,group_read_edu_field,1,0,0,0
id_write_edu_field,name_write_edu_field,model_edu_field,group_write_edu_field,1,1,0,0

id_read_edu_visit,name_read_edu_visit,model_edu_visit,group_read_edu_visit,1,0,0,0
id_write_edu_visit,name_write_edu_visit,model_edu_visit,group_write_edu_visit,1,1,0,0
id_create_edu_visit,name_create_edu_visit,model_edu_visit,group_create_edu_visit,1,1,1,1

id_read_edu_approve,name_read_edu_approve,model_edu_approve,group_create_edu_approve,1,1,1,1

id_write_edu_approve,name_write_edu_approve,model_edu_approve,group_edit_edu_approve,1,1,0,0

id_create_edu_approve,name_create_edu_approve,model_edu_approve,group_read_edu_approve,1,0,0,0
id_create_comapany_pointerse_parent_item,name_create_comapany_pointerse_parent_item,model_parent_item,group_create_comapany_pointers,1,1,1,0

id_edit_comapany_pointers,name_edit_comapany_pointers,model_comapany_pointers,group_edit_comapany_pointers,1,1,0,0
id_edit_comapany_pointerse_parent_item,name_edit_comapany_pointerse_parent_item,model_parent_item,group_edit_comapany_pointers,1,1,0,0

id_read_comapany_pointers,name_read_comapany_pointers,model_comapany_pointers,group_read_comapany_pointers,1,0,0,0
id_read_comapany_pointerse_du_field,name_read_comapany_pointerse_du_field,model_edu_field,group_read_comapany_pointers,1,0,0,0
id_read_comapany_pointerse_edu_criterion,name_read_comapany_pointerse_edu_criterion,model_edu_criterion,group_read_comapany_pointers,1,0,0,0
id_read_comapany_pointerse_edu_item,name_read_comapany_pointerse_edu_item,model_edu_item,group_read_comapany_pointers,1,0,0,0
id_read_comapany_pointerse_res_users,name_read_comapany_pointerse_res_user,base.model_res_users,group_read_comapany_pointers,1,0,0,0
id_read_comapany_pointerse_parent_item,name_read_comapany_pointerse_parent_item,model_parent_item,group_read_comapany_pointers,1,1,0,0
id_read_comapany_pointerse_center_item,name_read_comapany_pointerse_center_item,model_center_item,group_read_comapany_pointers,1,0,0,0
id_read_comapany_pointerse_hr_department,name_read_comapany_pointerse_hr_department,hr.model_hr_department,group_read_comapany_pointers,1,0,0,0

id_distribute_comapany_pointers,name_distribute_comapany_pointers,model_comapany_pointers,group_distribute_comapany_pointers,1,0,0,0
id_distribute_comapany_pointers_center_item,name_distribute_comapany_pointers_center_item,model_center_item,group_distribute_comapany_pointers,1,1,1,1


id_read_center_item,name_read_center_item,model_center_item,group_read_center_item,1,0,0,0
id_write_center_item_supervisor_pointer,name_write_center_item_supervisor_pointer,model_supervisor_pointer,group_write_center_item,1,1,1,0

id_distribute_center_supervisor_item,name_distribute_center_supervisor_item,model_supervisor_item,group_name_distribute_supervisor_item,1,1,1,0
id_distribute_center_supervisor_item,distribute_center_supervisor_item,model_edu_item,group_name_distribute_supervisor_item,1,1,0,0
id_distribute_center_supervisor_comapany_pointers,name_distribute_center_supervisor_comapany_pointers,model_comapany_pointers,group_name_distribute_supervisor_item,1,0,0,0
id_distribute_center_item_supervisor_pointer,name_distribute_center_item_supervisor_pointer,model_supervisor_pointer,group_name_distribute_supervisor_item,1,1,1,0

id_read_center_item_hr_department,name_read_center_item_hr_department,hr.model_hr_department,group_read_center_item,1,0,0,0
id_read_center_item_edu_criterion,name_read_center_item_edu_criterion,model_edu_criterion,group_read_center_item,1,0,0,0
id_read_center_item_edu_field,name_read_center_item_edu_field,model_edu_field,group_read_center_item,1,0,0,0
id_read_center_item_edu_item,name_read_center_item_edu_item,model_edu_item,group_read_center_item,1,0,0,0
id_read_center_item_supervisor_pointer,name_read_center_item_supervisor_pointer,model_supervisor_pointer,group_read_center_item,1,0,0,0

id_write_supervisor_item_center_item,name_write_supervisor_item_center_item,model_center_item,group_name_write_supervisor_item,1,1,0,0
id_write_supervisor_item_visits_managment,name_write_supervisor_item_visits_managment,model_visits_managment,group_name_write_supervisor_item,1,1,1,1
id_write_supervisor_item_edu_visit,name_write_supervisor_item_edu_visit,model_edu_visit,group_name_write_supervisor_item,1,0,0,0
